scenario,season,alpha,cost_baseline_usd,cost_optimized_usd,cost_savings_usd,cost_savings_pct,cost_savings_annualized_usd,carbon_baseline_lbs,carbon_optimized_lbs,carbon_savings_lbs,carbon_savings_pct,carbon_savings_tons,carbon_savings_annualized_tons,battery_enabled,battery_capacity_mwh,battery_power_mw,battery_duration_hours,battery_capex_usd,battery_annualized_capex_usd,battery_fixed_om_usd_per_year,battery_annual_ownership_cost_usd,battery_weekly_ownership_cost_usd,battery_throughput_mwh,battery_degradation_cost_usd,cost_savings_usd_battery_off,carbon_savings_tons_battery_off,incremental_bess_savings_usd,incremental_bess_carbon_tons,net_incremental_bess_value_usd,net_incremental_bess_value_annual_usd,bess_should_be_included
battery_off,summer,0.0,3960220.1340822345,3986503.173583301,-26283.03950106632,-0.6636762253408752,-1366718.0540554486,78988126.12620546,78566863.24955541,421262.8766500503,0.5333243074749816,210.63143832502513,10952.834792901307,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26283.03950106632,210.63143832502513,0.0,0.0,0.0,0.0,BASELINE
battery_off,summer,0.1,3960220.1340822345,3873125.464935551,87094.66914668353,2.199238077629424,4528922.795627544,78988126.12620546,78582796.57659614,405329.5496093184,0.5131525072030344,202.66477480465917,10538.568289842276,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87094.66914668353,202.66477480465917,0.0,0.0,0.0,0.0,BASELINE
battery_off,summer,0.2,3960220.1340822345,3794220.53520888,165999.5988733545,4.191676049640211,8631979.141414434,78988126.12620546,78690758.43588221,297367.6903232485,0.37647138235450867,148.68384516162425,7731.559948404461,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165999.5988733545,148.68384516162425,0.0,0.0,0.0,0.0,BASELINE
battery_off,summer,0.3,3960220.1340822345,3722712.2817121325,237507.85237010196,5.997339651048047,12350408.323245302,78988126.12620546,78728390.08697228,259736.0392331779,0.3288292202528991,129.86801961658895,6753.137020062625,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237507.85237010196,129.86801961658895,0.0,0.0,0.0,0.0,BASELINE
battery_off,summer,0.4,3960220.1340822345,3677577.4914616887,282642.6426205458,7.1370437261323385,14697417.416268382,78988126.12620546,78801446.12145212,186680.0047533363,0.23633932580583464,93.34000237666815,4853.680123586744,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282642.6426205458,93.34000237666815,0.0,0.0,0.0,0.0,BASELINE
battery_off,summer,0.5,3960220.1340822345,3660863.943985584,299356.1900966503,7.559079545107784,15566521.885025814,78988126.12620546,78857036.21003997,131089.91616548598,0.1659615471267586,65.544958082743,3408.337820302636,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299356.1900966503,65.544958082743,0.0,0.0,0.0,0.0,BASELINE
battery_off,summer,0.6,3960220.1340822345,3624267.688680093,335952.44540214166,8.483176036374486,17469527.160911366,78988126.12620546,78900427.7592783,87698.36692716181,0.11102727869127992,43.84918346358091,2280.1575401062073,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335952.44540214166,43.84918346358091,0.0,0.0,0.0,0.0,BASELINE
battery_off,summer,0.7,3960220.1340822345,3588367.2682436425,371852.86583859194,9.389701916779112,19336349.02360678,78988126.12620546,78872203.41450335,115922.71170210838,0.14675966805047339,57.96135585105419,3013.990504254818,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371852.86583859194,57.96135585105419,0.0,0.0,0.0,0.0,BASELINE
battery_off,summer,0.8,3960220.1340822345,3568331.639206552,391888.4948756825,9.895624021074807,20378201.73353549,78988126.12620546,78916304.9457773,71821.18042816222,0.09092655307888675,35.91059021408111,1867.350691132218,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391888.4948756825,35.91059021408111,0.0,0.0,0.0,0.0,BASELINE
battery_off,summer,0.9,3960220.1340822345,3545881.162192006,414338.97189022833,10.462523745192001,21545626.53829187,78988126.12620546,78945058.41773465,43067.70847080648,0.054524281791409834,21.53385423540324,1119.7604202409684,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414338.97189022833,21.53385423540324,0.0,0.0,0.0,0.0,BASELINE
